>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-10bps-fullblocks-20260114-031037.log
2026-01-14 03:10:38.974+11:00 [INFO ] simpa v1.0.1
2026-01-14 03:10:38.975+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:22:42.914+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:22:42.914+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:22:42.914+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:22:42.914+11:00 [TRACE] block | timestamp = 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 | 1231007105827
2026-01-14 03:22:42.914+11:00 [TRACE] block | timestamp = c1465dfc5c4e60eff7d2a3f20f712574ee138f7b14fd440620243a466da050aa | 1231007087763
2026-01-14 03:22:42.914+11:00 [TRACE] block c1465dfc5c4e60eff7d2a3f20f712574ee138f7b14fd440620243a466da050aa timestamp 1231007087763 >= 1231007093060
2026-01-14 03:22:42.914+11:00 [TRACE] New Pruning Point: 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | New Retention Period Root: c1465dfc5c4e60eff7d2a3f20f712574ee138f7b14fd440620243a466da050aa
2026-01-14 03:22:42.914+11:00 [INFO ] Periodic pruning point movement: advancing from 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 to 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a
2026-01-14 03:22:42.950+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:22:42.950+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:22:42.996+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:22:42.996+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:22:43.017+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:22:43.017+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:22:43.056+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:22:43.056+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:22:43.056+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:22:43.082+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:22:43.082+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:22:43.082+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:22:43.104+11:00 [INFO ] Built headers proof with overall 667 headers (262 unique)
2026-01-14 03:22:43.106+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:22:43.106+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:22:43.106+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 03:22:43.107+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:22:43.130+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 205
2026-01-14 03:22:43.130+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 9, unique headers in proof and windows: 736, pruning points in history: 47
2026-01-14 03:22:43.130+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:22:43.134+11:00 [INFO ] Built headers proof with overall 667 headers (262 unique)
2026-01-14 03:22:43.136+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:22:43.136+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:22:43.136+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 03:22:43.137+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:22:43.149+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:22:43.149+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:22:43.149+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:22:43.172+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 205
2026-01-14 03:22:43.172+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 9, unique headers in proof and windows: 736, pruning points in history: 47
2026-01-14 03:22:43.172+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:22:43.175+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:22:43.175+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:22:43.177+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:22:43.177+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=121 traversed=237 pruned=205
2026-01-14 03:22:43.177+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2430.00 max_ops=2450 avg_bytes=113936.00 max_bytes=116125 avg_commit_ms=1.357 max_commit_ms=1.390
2026-01-14 03:22:43.178+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:22:43.178+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:22:43.178+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:22:43.204+11:00 [INFO ] Built headers proof with overall 667 headers (262 unique)
2026-01-14 03:22:43.206+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:22:43.206+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:22:43.206+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 03:22:43.206+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:22:43.226+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:22:43.226+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:22:43.228+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:22:43.228+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=146 traversed=237 pruned=205
2026-01-14 03:22:43.228+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2430.00 max_ops=2450 avg_bytes=113936.00 max_bytes=116125 avg_commit_ms=1.204 max_commit_ms=1.217
2026-01-14 03:22:43.229+11:00 [INFO ] Built headers proof with overall 667 headers (262 unique)
2026-01-14 03:22:43.229+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 205
2026-01-14 03:22:43.229+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 9, unique headers in proof and windows: 736, pruning points in history: 47
2026-01-14 03:22:43.229+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:22:43.232+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:22:43.232+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:22:43.232+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 03:22:43.232+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:22:43.255+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 205
2026-01-14 03:22:43.255+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 9, unique headers in proof and windows: 736, pruning points in history: 47
2026-01-14 03:22:43.255+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:22:43.272+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:22:43.272+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:22:43.274+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:22:43.274+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=124 traversed=237 pruned=205
2026-01-14 03:22:43.274+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2430.00 max_ops=2450 avg_bytes=113936.00 max_bytes=116125 avg_commit_ms=1.333 max_commit_ms=1.399
2026-01-14 03:22:43.296+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:22:43.296+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:22:43.298+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:22:43.298+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=119 traversed=237 pruned=205
2026-01-14 03:22:43.298+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2430.00 max_ops=2450 avg_bytes=113936.00 max_bytes=116125 avg_commit_ms=1.242 max_commit_ms=1.259
2026-01-14 03:22:46.163+11:00 [TRACE] Simulation time: 1231007494.761	Generated 9900 blocks
2026-01-14 03:22:46.356+11:00 [TRACE] Simulation time: 1231007495.224	Generated 9901 blocks
2026-01-14 03:22:50.176+11:00 [TRACE] Simulation time: 1231007499.068	Generated 9950 blocks
2026-01-14 03:22:52.095+11:00 [TRACE] Simulation time: 1231007500.014	Generated 9968 blocks
2026-01-14 03:22:55.101+11:00 [TRACE] Simulation time: 1231007502.742	Generated 10000 blocks
2026-01-14 03:22:57.832+11:00 [TRACE] Simulation time: 1231007505.166	Generated 10029 blocks
2026-01-14 03:22:59.202+11:00 [TRACE] Simulation time: 1231007507.68	Generated 10050 blocks
2026-01-14 03:22:59.889+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007111764
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = cd13ab1123dd6480306e4cbef8cbc4c18880e4bf44dc61fd3e3d5bb6643c9490 | 1231007305336
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 50e2e3c065ecfdfb19b8e9d9a0b218be9098d7e41d7bd0eef62fb9e45482326d | 1231007287032
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = b5a0257970692685c0afd3f29358d88e734c5790895f9346a0d6e85d9aeb0de7 | 1231007264997
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = ca7fe535dcb349200d2d850213696cb813df71427281587068ce6357511a5a4a | 1231007244420
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 9518ad6c909a888094b510dcf663467e0d197fcfd54097aadb339ac8727a70f2 | 1231007223780
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 521f95365250eb1f5dd3bda4c134ae25edb716e6e8f89ed191dba8a5e69a6e85 | 1231007202618
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 306c12b263c2e44e11ee138e8e203cc5289c43ae906a0788d21afc14eefd633b | 1231007184421
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:22:59.889+11:00 [TRACE] block | timestamp = 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 | 1231007105827
2026-01-14 03:22:59.889+11:00 [TRACE] block 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 timestamp 1231007105827 >= 1231007111764
2026-01-14 03:22:59.889+11:00 [TRACE] New Pruning Point: 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | New Retention Period Root: 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918
2026-01-14 03:22:59.889+11:00 [INFO ] Periodic pruning point movement: advancing from 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a to 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad
2026-01-14 03:22:59.899+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007111764
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = cd13ab1123dd6480306e4cbef8cbc4c18880e4bf44dc61fd3e3d5bb6643c9490 | 1231007305336
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 50e2e3c065ecfdfb19b8e9d9a0b218be9098d7e41d7bd0eef62fb9e45482326d | 1231007287032
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = b5a0257970692685c0afd3f29358d88e734c5790895f9346a0d6e85d9aeb0de7 | 1231007264997
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = ca7fe535dcb349200d2d850213696cb813df71427281587068ce6357511a5a4a | 1231007244420
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 9518ad6c909a888094b510dcf663467e0d197fcfd54097aadb339ac8727a70f2 | 1231007223780
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 521f95365250eb1f5dd3bda4c134ae25edb716e6e8f89ed191dba8a5e69a6e85 | 1231007202618
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 306c12b263c2e44e11ee138e8e203cc5289c43ae906a0788d21afc14eefd633b | 1231007184421
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:22:59.899+11:00 [TRACE] block | timestamp = 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 | 1231007105827
2026-01-14 03:22:59.899+11:00 [TRACE] block 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 timestamp 1231007105827 >= 1231007111764
2026-01-14 03:22:59.899+11:00 [TRACE] New Pruning Point: 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | New Retention Period Root: 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918
2026-01-14 03:22:59.899+11:00 [INFO ] Periodic pruning point movement: advancing from 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a to 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad
2026-01-14 03:22:59.908+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007111764
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = cd13ab1123dd6480306e4cbef8cbc4c18880e4bf44dc61fd3e3d5bb6643c9490 | 1231007305336
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 50e2e3c065ecfdfb19b8e9d9a0b218be9098d7e41d7bd0eef62fb9e45482326d | 1231007287032
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = b5a0257970692685c0afd3f29358d88e734c5790895f9346a0d6e85d9aeb0de7 | 1231007264997
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = ca7fe535dcb349200d2d850213696cb813df71427281587068ce6357511a5a4a | 1231007244420
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 9518ad6c909a888094b510dcf663467e0d197fcfd54097aadb339ac8727a70f2 | 1231007223780
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 521f95365250eb1f5dd3bda4c134ae25edb716e6e8f89ed191dba8a5e69a6e85 | 1231007202618
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 306c12b263c2e44e11ee138e8e203cc5289c43ae906a0788d21afc14eefd633b | 1231007184421
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:22:59.908+11:00 [TRACE] block | timestamp = 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 | 1231007105827
2026-01-14 03:22:59.908+11:00 [TRACE] block 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 timestamp 1231007105827 >= 1231007111764
2026-01-14 03:22:59.908+11:00 [TRACE] New Pruning Point: 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | New Retention Period Root: 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918
2026-01-14 03:22:59.908+11:00 [INFO ] Periodic pruning point movement: advancing from 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a to 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad
2026-01-14 03:22:59.922+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007111764
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 06cd1cfef05ae7c18496bff9dea0fc26f26f721bb6a278e0d2b78297b98d60ad | 1231007467688
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 82c0b2d524f76fb6030f9dc52f86726c45d9b468c6eb1ef6e4fc814ff3ca2c3a | 1231007447796
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 678be81a331cb691013e43ba781898ab6df9fc4cf3996cd6d03f4f6080654a45 | 1231007427279
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = f9ed564b01c43b7d9e07c50042d667661ebf4009b15a529b35b4a9641cbb1901 | 1231007408619
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 85d6fc4d62f31cb8ef2abaf6155dc55bdbb525d4a9ec22d105e469cfed25a144 | 1231007388682
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 2316f09eaa5d309446adc7520a86ea78702d846f407e80955ad3b56bc5760bf2 | 1231007367797
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 79b2591ee8ecfb61d857bc8a9784ba3cdfd19766181585e7f02051cfe00da86e | 1231007346418
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = fc9aa222b006c92349e1ad3f7bd5ceb3f9e1a5aaeb91c2faea1acf6e97fa34f2 | 1231007326918
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = cd13ab1123dd6480306e4cbef8cbc4c18880e4bf44dc61fd3e3d5bb6643c9490 | 1231007305336
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 50e2e3c065ecfdfb19b8e9d9a0b218be9098d7e41d7bd0eef62fb9e45482326d | 1231007287032
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = b5a0257970692685c0afd3f29358d88e734c5790895f9346a0d6e85d9aeb0de7 | 1231007264997
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = ca7fe535dcb349200d2d850213696cb813df71427281587068ce6357511a5a4a | 1231007244420
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 9518ad6c909a888094b510dcf663467e0d197fcfd54097aadb339ac8727a70f2 | 1231007223780
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 521f95365250eb1f5dd3bda4c134ae25edb716e6e8f89ed191dba8a5e69a6e85 | 1231007202618
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 306c12b263c2e44e11ee138e8e203cc5289c43ae906a0788d21afc14eefd633b | 1231007184421
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 4deb7729e061a33ccadd3c53cc3561cb2f8d6680f233bd154a7589d8036585ca | 1231007166933
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = eb5fd381f5b6e2d59c3c12b9ee64aefa4b9dc03303b662d682f2fc7d52c8c85e | 1231007146765
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 63148752402593477f710e5460c4513c9fe5e50ebf81128578a155f75402844b | 1231007125499
2026-01-14 03:22:59.922+11:00 [TRACE] block | timestamp = 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 | 1231007105827
2026-01-14 03:22:59.922+11:00 [TRACE] block 2d35302a3108aa42e678e9b01e89385565aa2eaf75414db26621d231d4bc4918 timestamp 1231007105827 >= 1231007111764
