>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops100k-20260113-155215.log
2026-01-13 15:52:17.164+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:52:17.164+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:55:07.800+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:07.812+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:07.812+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:07.883+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:07.883+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:07.883+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:07.910+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:07.910+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:07.910+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:07.944+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:07.944+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:07.944+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:07.960+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:07.960+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:07.960+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:08.000+11:00 [INFO ] Built headers proof with overall 596 headers (208 unique)
2026-01-13 15:55:08.001+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:08.001+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:08.001+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:55:08.003+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:08.034+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 15:55:08.034+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 388, pruning points in history: 16
2026-01-13 15:55:08.034+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:08.041+11:00 [INFO ] Built headers proof with overall 596 headers (208 unique)
2026-01-13 15:55:08.043+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:08.043+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:08.043+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:55:08.046+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:08.072+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 15:55:08.072+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 388, pruning points in history: 16
2026-01-13 15:55:08.072+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:08.083+11:00 [INFO ] Built headers proof with overall 596 headers (208 unique)
2026-01-13 15:55:08.083+11:00 [INFO ] Built headers proof with overall 596 headers (208 unique)
2026-01-13 15:55:08.085+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:08.085+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:08.085+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:55:08.085+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:08.085+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:08.085+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:55:08.085+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:08.086+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:08.106+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 15:55:08.106+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 388, pruning points in history: 16
2026-01-13 15:55:08.106+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:08.107+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 199
2026-01-13 15:55:08.107+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 388, pruning points in history: 16
2026-01-13 15:55:08.107+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:08.171+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:08.172+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:08.174+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:08.174+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=290 traversed=216 pruned=199
2026-01-13 15:55:08.174+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2258.00 max_ops=2495 avg_bytes=104426.50 max_bytes=115867 avg_commit_ms=1.755 max_commit_ms=1.830
2026-01-13 15:55:08.184+11:00 [TRACE] Simulation time: 1231007235.083	Generated 3659 blocks
2026-01-13 15:55:08.198+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:08.198+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:08.200+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:08.200+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=289 traversed=216 pruned=199
2026-01-13 15:55:08.200+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4479.00 max_ops=4479 avg_bytes=205912.00 max_bytes=205912 avg_commit_ms=3.974 max_commit_ms=3.974
2026-01-13 15:55:08.223+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:08.223+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:08.224+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:08.224+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=264 traversed=216 pruned=199
2026-01-13 15:55:08.224+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4479.00 max_ops=4479 avg_bytes=205912.00 max_bytes=205912 avg_commit_ms=2.830 max_commit_ms=2.830
2026-01-13 15:55:08.225+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:08.225+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:08.226+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:08.226+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=281 traversed=216 pruned=199
2026-01-13 15:55:08.226+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4479.00 max_ops=4479 avg_bytes=205912.00 max_bytes=205912 avg_commit_ms=3.079 max_commit_ms=3.079
2026-01-13 15:55:10.061+11:00 [TRACE] Simulation time: 1231007240.04	Generated 3685 blocks
2026-01-13 15:55:10.675+11:00 [TRACE] Simulation time: 1231007244.029	Generated 3700 blocks
2026-01-13 15:55:10.918+11:00 [TRACE] Simulation time: 1231007245.15	Generated 3706 blocks
2026-01-13 15:55:12.263+11:00 [TRACE] Simulation time: 1231007250.18	Generated 3729 blocks
2026-01-13 15:55:13.121+11:00 [TRACE] Simulation time: 1231007255.047	Generated 3750 blocks
2026-01-13 15:55:14.040+11:00 [TRACE] Simulation time: 1231007260.183	Generated 3773 blocks
2026-01-13 15:55:15.463+11:00 [TRACE] Simulation time: 1231007265.123	Generated 3799 blocks
2026-01-13 15:55:15.524+11:00 [TRACE] Simulation time: 1231007265.416	Generated 3800 blocks
2026-01-13 15:55:16.860+11:00 [TRACE] Simulation time: 1231007270.295	Generated 3824 blocks
2026-01-13 15:55:17.629+11:00 [TRACE] Simulation time: 1231007275.296	Generated 3841 blocks
2026-01-13 15:55:17.992+11:00 [TRACE] Simulation time: 1231007277.773	Generated 3850 blocks
2026-01-13 15:55:18.099+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006880444
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:18.099+11:00 [TRACE] block | timestamp = 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 | 1231006863752
2026-01-13 15:55:18.099+11:00 [TRACE] block 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 timestamp 1231006863752 >= 1231006880444
2026-01-13 15:55:18.099+11:00 [TRACE] New Pruning Point: d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | New Retention Period Root: 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4
2026-01-13 15:55:18.099+11:00 [INFO ] Periodic pruning point movement: advancing from 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df to d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7
2026-01-13 15:55:18.110+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006880444
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:18.110+11:00 [TRACE] block | timestamp = 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 | 1231006863752
2026-01-13 15:55:18.110+11:00 [TRACE] block 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 timestamp 1231006863752 >= 1231006880444
2026-01-13 15:55:18.110+11:00 [TRACE] New Pruning Point: d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | New Retention Period Root: 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4
2026-01-13 15:55:18.110+11:00 [INFO ] Periodic pruning point movement: advancing from 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df to d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7
2026-01-13 15:55:18.126+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006880444
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:18.126+11:00 [TRACE] block | timestamp = 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 | 1231006863752
2026-01-13 15:55:18.126+11:00 [TRACE] block 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 timestamp 1231006863752 >= 1231006880444
2026-01-13 15:55:18.126+11:00 [TRACE] New Pruning Point: d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | New Retention Period Root: 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4
2026-01-13 15:55:18.126+11:00 [INFO ] Periodic pruning point movement: advancing from 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df to d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7
2026-01-13 15:55:18.140+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006880444
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | 1231007188373
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df | 1231007145090
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = 378b8e4e0feb2250fe238e94d56f3f3de8762d68772bdbc15d460a5be00ff528 | 1231007101890
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = aeaddcb8f82ca27888b6a98e3e5844c7d7e213b0950db928b04d6decba0c85b1 | 1231007064750
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = 903c003b1e16701508f6af2da091119ef3ebce8ad1542b9edfa23d064f7f4b7c | 1231007022045
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = 6a2f7ce23ccfa30dc5678bddbd1cf53223e0c8f5349e8a4fbb2f059df0b74c4c | 1231006984569
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = 4c27f55a825833bfe830deb251503ffb468111f57ca3cec8eef23917fd97c43c | 1231006941322
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = 1abcf8c16f35d091014e75e32790a053bcc927a922bd7a53ec10c267eb054e73 | 1231006903487
2026-01-13 15:55:18.140+11:00 [TRACE] block | timestamp = 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 | 1231006863752
2026-01-13 15:55:18.140+11:00 [TRACE] block 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4 timestamp 1231006863752 >= 1231006880444
2026-01-13 15:55:18.140+11:00 [TRACE] New Pruning Point: d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7 | New Retention Period Root: 026b5a32dd9ce8fbb5fe97d71243865e3a9c6fce41925b310640f435c30aa8f4
2026-01-13 15:55:18.140+11:00 [INFO ] Periodic pruning point movement: advancing from 1589fe9a9d95769cf0501cf49f5fccb0317fe768036d78cdac8bc0de83cab5df to d3d2c6060cfeda4a247ac84f25165480682721385091dea012910550bcc855b7
2026-01-13 15:55:18.242+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:18.242+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:18.245+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:18.245+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:18.249+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:18.249+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:18.266+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:55:18.266+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:55:18.385+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:18.385+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:18.385+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:18.385+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:18.385+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:18.385+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:18.391+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:18.391+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:18.391+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:18.412+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:55:18.412+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:55:18.412+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:55:18.491+11:00 [INFO ] Built headers proof with overall 668 headers (284 unique)
2026-01-13 15:55:18.492+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:18.492+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:18.492+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:55:18.493+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:18.495+11:00 [INFO ] Built headers proof with overall 668 headers (284 unique)
2026-01-13 15:55:18.495+11:00 [INFO ] Built headers proof with overall 668 headers (284 unique)
2026-01-13 15:55:18.497+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:18.497+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:18.497+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:18.497+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:55:18.498+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:18.498+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:18.499+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:55:18.499+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:18.514+11:00 [INFO ] Built headers proof with overall 668 headers (284 unique)
2026-01-13 15:55:18.516+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:55:18.516+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:55:18.517+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:55:18.517+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:55:18.520+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 195
2026-01-13 15:55:18.520+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 17
2026-01-13 15:55:18.520+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:18.521+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 195
2026-01-13 15:55:18.521+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 17
2026-01-13 15:55:18.521+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:18.521+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 195
2026-01-13 15:55:18.521+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 17
2026-01-13 15:55:18.521+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:18.534+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 195
2026-01-13 15:55:18.534+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 17
2026-01-13 15:55:18.534+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:55:18.633+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:18.633+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:18.634+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:18.635+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=243 traversed=215 pruned=195
2026-01-13 15:55:18.635+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4374.00 max_ops=4374 avg_bytes=199474.00 max_bytes=199474 avg_commit_ms=3.666 max_commit_ms=3.666
2026-01-13 15:55:18.637+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:18.637+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:18.638+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:55:18.638+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=253 traversed=215 pruned=195
2026-01-13 15:55:18.638+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4374.00 max_ops=4374 avg_bytes=199474.00 max_bytes=199474 avg_commit_ms=2.790 max_commit_ms=2.790
2026-01-13 15:55:18.642+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:55:18.642+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:55:18.643+11:00 [INFO ] Proof was rebuilt successfully following pruning
