>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes4m-20260113-174052.log
2026-01-13 17:40:54.026+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:40:54.027+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:43:34.860+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:43:34.860+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:34.871+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 193
2026-01-13 17:43:34.871+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 6, unique headers in proof and windows: 416, pruning points in history: 16
2026-01-13 17:43:34.871+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:34.882+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 193
2026-01-13 17:43:34.882+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 6, unique headers in proof and windows: 416, pruning points in history: 16
2026-01-13 17:43:34.882+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:34.888+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:34.888+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:34.889+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:34.889+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=155 traversed=217 pruned=193
2026-01-13 17:43:34.889+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3497.00 max_ops=3497 avg_bytes=168442.00 max_bytes=168442 avg_commit_ms=2.941 max_commit_ms=2.941
2026-01-13 17:43:34.889+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.087
2026-01-13 17:43:34.906+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:34.906+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:34.908+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:34.908+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=158 traversed=217 pruned=193
2026-01-13 17:43:34.908+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3497.00 max_ops=3497 avg_bytes=168442.00 max_bytes=168442 avg_commit_ms=2.240 max_commit_ms=2.240
2026-01-13 17:43:34.908+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.037
2026-01-13 17:43:34.931+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:34.931+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:34.932+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:34.932+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=147 traversed=217 pruned=193
2026-01-13 17:43:34.932+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3497.00 max_ops=3497 avg_bytes=168442.00 max_bytes=168442 avg_commit_ms=2.322 max_commit_ms=2.322
2026-01-13 17:43:34.932+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.122
2026-01-13 17:43:34.935+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:34.935+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:34.937+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:34.937+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=148 traversed=217 pruned=193
2026-01-13 17:43:34.937+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3497.00 max_ops=3497 avg_bytes=168442.00 max_bytes=168442 avg_commit_ms=2.985 max_commit_ms=2.985
2026-01-13 17:43:34.937+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.186
2026-01-13 17:43:35.993+11:00 [TRACE] Simulation time: 1231007245.477	Generated 3677 blocks
2026-01-13 17:43:37.249+11:00 [TRACE] Simulation time: 1231007249.241	Generated 3700 blocks
2026-01-13 17:43:37.446+11:00 [TRACE] Simulation time: 1231007250.039	Generated 3705 blocks
2026-01-13 17:43:38.215+11:00 [TRACE] Simulation time: 1231007255.524	Generated 3725 blocks
2026-01-13 17:43:39.239+11:00 [TRACE] Simulation time: 1231007259.731	Generated 3750 blocks
2026-01-13 17:43:39.329+11:00 [TRACE] Simulation time: 1231007260.146	Generated 3752 blocks
2026-01-13 17:43:40.187+11:00 [TRACE] Simulation time: 1231007265.4	Generated 3770 blocks
2026-01-13 17:43:40.705+11:00 [TRACE] Simulation time: 1231007270.244	Generated 3787 blocks
2026-01-13 17:43:41.191+11:00 [TRACE] Simulation time: 1231007274.067	Generated 3800 blocks
2026-01-13 17:43:41.354+11:00 [TRACE] Simulation time: 1231007275.221	Generated 3804 blocks
2026-01-13 17:43:42.470+11:00 [TRACE] Simulation time: 1231007280.303	Generated 3825 blocks
2026-01-13 17:43:43.657+11:00 [TRACE] Simulation time: 1231007284.872	Generated 3850 blocks
2026-01-13 17:43:43.747+11:00 [TRACE] Simulation time: 1231007285.282	Generated 3851 blocks
2026-01-13 17:43:43.757+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006887342
2026-01-13 17:43:43.757+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:43.757+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:43.757+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:43.758+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:43.758+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:43.758+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:43.758+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:43.758+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:43.758+11:00 [TRACE] block | timestamp = 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 | 1231006861804
2026-01-13 17:43:43.758+11:00 [TRACE] block 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 timestamp 1231006861804 >= 1231006887342
2026-01-13 17:43:43.758+11:00 [TRACE] New Pruning Point: f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | New Retention Period Root: 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27
2026-01-13 17:43:43.758+11:00 [INFO ] Periodic pruning point movement: advancing from c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 to f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296
2026-01-13 17:43:43.768+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006887342
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:43.768+11:00 [TRACE] block | timestamp = 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 | 1231006861804
2026-01-13 17:43:43.768+11:00 [TRACE] block 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 timestamp 1231006861804 >= 1231006887342
2026-01-13 17:43:43.768+11:00 [TRACE] New Pruning Point: f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | New Retention Period Root: 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27
2026-01-13 17:43:43.768+11:00 [INFO ] Periodic pruning point movement: advancing from c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 to f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296
2026-01-13 17:43:43.787+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006887342
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:43.787+11:00 [TRACE] block | timestamp = 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 | 1231006861804
2026-01-13 17:43:43.787+11:00 [TRACE] block 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 timestamp 1231006861804 >= 1231006887342
2026-01-13 17:43:43.787+11:00 [TRACE] New Pruning Point: f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | New Retention Period Root: 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27
2026-01-13 17:43:43.787+11:00 [INFO ] Periodic pruning point movement: advancing from c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 to f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296
2026-01-13 17:43:43.809+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006887342
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | 1231007187307
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 | 1231007144222
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = c5658ea6b71b181f5d2a339dabbc5c0d8c0f1fc55f50403776e78a90aad91cb5 | 1231007105612
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = 82d7ad42b57fc18159197a5a04c9c692c8eca1bd62eacb5072fc9dcee3376979 | 1231007063682
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = 986cecb880e3c07eba64a06b4eeda5513ffbc2deaa4eac835dc2da6c4cd3fbf2 | 1231007023101
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = 25ab09196e75626f0802da25bd4a2e5f7d69ac50873c9dbc43975689821cdf02 | 1231006981706
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = 275edbb6c752e3a0716f155235bda5f2a32f64f0d3841f62babfda9342d0198e | 1231006944293
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = d265698bccfbe4346f1a1376b16a29f1cfc73cb9bbc214b0c0fd5386f33a7ed3 | 1231006906391
2026-01-13 17:43:43.809+11:00 [TRACE] block | timestamp = 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 | 1231006861804
2026-01-13 17:43:43.809+11:00 [TRACE] block 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27 timestamp 1231006861804 >= 1231006887342
2026-01-13 17:43:43.809+11:00 [TRACE] New Pruning Point: f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296 | New Retention Period Root: 80bea7d9b87144104cb9476562c7a7441c5cbd8fb044794f7cb24427d8a14b27
2026-01-13 17:43:43.809+11:00 [INFO ] Periodic pruning point movement: advancing from c2de39ce0c805076c03f870c92c394feb2076f9e1be3df95c663854994e64679 to f7602716a6f7c4cee728c9f5279cb2bbde473305aeab5d52f79bad7470386296
2026-01-13 17:43:43.888+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:43.888+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:43.909+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:43.909+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:43.939+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:43.939+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:43.953+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:43:43.953+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:43:44.024+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:44.024+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:44.024+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:44.052+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:44.052+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:44.052+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:44.074+11:00 [INFO ] Built headers proof with overall 610 headers (242 unique)
2026-01-13 17:43:44.075+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:44.075+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:44.075+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:43:44.075+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:44.077+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:44.077+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:44.077+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:44.091+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:43:44.091+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:43:44.091+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:43:44.102+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 195
2026-01-13 17:43:44.102+11:00 [INFO ] Header and Block pruning stats: proof size: 610, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 17
2026-01-13 17:43:44.102+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:44.116+11:00 [INFO ] Built headers proof with overall 610 headers (242 unique)
2026-01-13 17:43:44.118+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:44.118+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:44.118+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:43:44.119+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:44.138+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 195
2026-01-13 17:43:44.138+11:00 [INFO ] Header and Block pruning stats: proof size: 610, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 17
2026-01-13 17:43:44.138+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:44.153+11:00 [INFO ] Built headers proof with overall 610 headers (242 unique)
2026-01-13 17:43:44.157+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:44.157+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:44.157+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:43:44.158+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:44.167+11:00 [INFO ] Built headers proof with overall 610 headers (242 unique)
2026-01-13 17:43:44.168+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:43:44.168+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:43:44.168+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:43:44.168+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:43:44.176+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:44.176+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:44.178+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:44.178+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=153 traversed=221 pruned=195
2026-01-13 17:43:44.178+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3485.00 max_ops=3485 avg_bytes=166862.00 max_bytes=166862 avg_commit_ms=3.390 max_commit_ms=3.390
2026-01-13 17:43:44.178+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.342
2026-01-13 17:43:44.179+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 195
2026-01-13 17:43:44.179+11:00 [INFO ] Header and Block pruning stats: proof size: 610, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 17
2026-01-13 17:43:44.179+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:44.189+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 195
2026-01-13 17:43:44.189+11:00 [INFO ] Header and Block pruning stats: proof size: 610, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 17
2026-01-13 17:43:44.189+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:43:44.213+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:44.213+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:44.214+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:44.214+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=162 traversed=221 pruned=195
2026-01-13 17:43:44.214+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3485.00 max_ops=3485 avg_bytes=166862.00 max_bytes=166862 avg_commit_ms=2.657 max_commit_ms=2.657
2026-01-13 17:43:44.214+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.033
2026-01-13 17:43:44.243+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:44.243+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:44.245+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:44.245+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=167 traversed=221 pruned=195
2026-01-13 17:43:44.245+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3485.00 max_ops=3485 avg_bytes=166862.00 max_bytes=166862 avg_commit_ms=2.620 max_commit_ms=2.620
2026-01-13 17:43:44.245+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.062
2026-01-13 17:43:44.245+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:43:44.245+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:43:44.246+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:43:44.246+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=154 traversed=221 pruned=195
2026-01-13 17:43:44.246+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3485.00 max_ops=3485 avg_bytes=166862.00 max_bytes=166862 avg_commit_ms=3.087 max_commit_ms=3.087
2026-01-13 17:43:44.246+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.611
2026-01-13 17:43:45.864+11:00 [TRACE] Simulation time: 1231007290.166	Generated 3882 blocks
2026-01-13 17:43:46.976+11:00 [TRACE] Simulation time: 1231007293.246	Generated 3900 blocks
2026-01-13 17:43:47.511+11:00 [TRACE] Simulation time: 1231007295.06	Generated 3911 blocks
2026-01-13 17:43:48.620+11:00 [TRACE] Simulation time: 1231007300.167	Generated 3938 blocks
2026-01-13 17:43:49.284+11:00 [TRACE] Simulation time: 1231007302.144	Generated 3950 blocks
2026-01-13 17:43:50.406+11:00 [TRACE] Simulation time: 1231007305.263	Generated 3973 blocks
2026-01-13 17:43:51.420+11:00 [TRACE] Simulation time: 1231007310.198	Generated 3996 blocks
2026-01-13 17:43:51.659+11:00 [TRACE] Simulation time: 1231007310.992	Generated 4000 blocks
2026-01-13 17:43:52.239+11:00 [TRACE] Simulation time: 1231007315.759	Generated 4015 blocks
2026-01-13 17:43:53.130+11:00 [TRACE] Simulation time: 1231007320.148	Generated 4038 blocks
2026-01-13 17:43:53.672+11:00 [TRACE] Simulation time: 1231007322.444	Generated 4050 blocks
