>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-20260113-180158.log
2026-01-13 18:05:16.802+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:05:16.803+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:08:09.138+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:09.138+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:09.165+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:09.165+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:09.165+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:09.188+11:00 [INFO ] Built headers proof with overall 570 headers (204 unique)
2026-01-13 18:08:09.190+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:09.190+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:09.190+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:08:09.190+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:09.209+11:00 [INFO ] Built headers proof with overall 570 headers (204 unique)
2026-01-13 18:08:09.212+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:09.212+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:09.212+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:08:09.212+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:09.213+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:09.213+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:09.213+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:09.224+11:00 [INFO ] Header and Block pruning completed: traversed: 205, pruned 197
2026-01-13 18:08:09.224+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 9
2026-01-13 18:08:09.224+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:09.247+11:00 [INFO ] Built headers proof with overall 570 headers (204 unique)
2026-01-13 18:08:09.249+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:09.249+11:00 [INFO ] Header and Block pruning completed: traversed: 205, pruned 197
2026-01-13 18:08:09.249+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 9
2026-01-13 18:08:09.249+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:09.266+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:09.266+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:08:09.266+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:09.293+11:00 [INFO ] Built headers proof with overall 570 headers (204 unique)
2026-01-13 18:08:09.294+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:09.299+11:00 [INFO ] Header and Block pruning completed: traversed: 205, pruned 197
2026-01-13 18:08:09.299+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 9
2026-01-13 18:08:09.299+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:09.304+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:09.305+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:08:09.305+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:09.308+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:09.308+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:09.310+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:09.310+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=191 traversed=205 pruned=197
2026-01-13 18:08:09.310+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=273.93 max_ops=317 avg_bytes=13989.86 max_bytes=17656 avg_commit_ms=0.386 max_commit_ms=0.996
2026-01-13 18:08:09.310+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=205 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.108
2026-01-13 18:08:09.325+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:09.325+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:09.326+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:09.327+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=188 traversed=205 pruned=197
2026-01-13 18:08:09.327+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=273.93 max_ops=317 avg_bytes=13989.86 max_bytes=17656 avg_commit_ms=0.415 max_commit_ms=1.843
2026-01-13 18:08:09.327+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=205 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=0.329
2026-01-13 18:08:09.344+11:00 [INFO ] Header and Block pruning completed: traversed: 205, pruned 197
2026-01-13 18:08:09.344+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 9
2026-01-13 18:08:09.344+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:09.366+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:09.366+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:09.367+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:09.367+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=202 traversed=205 pruned=197
2026-01-13 18:08:09.367+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=273.93 max_ops=317 avg_bytes=13989.86 max_bytes=17656 avg_commit_ms=0.286 max_commit_ms=0.332
2026-01-13 18:08:09.367+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=205 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.016 max_commit_ms=0.190
2026-01-13 18:08:09.399+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:09.399+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:09.400+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:09.400+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=187 traversed=205 pruned=197
2026-01-13 18:08:09.400+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=273.93 max_ops=317 avg_bytes=13989.86 max_bytes=17656 avg_commit_ms=0.558 max_commit_ms=4.179
2026-01-13 18:08:09.400+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=205 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.149
2026-01-13 18:08:10.390+11:00 [TRACE] Simulation time: 1231006970.014	Generated 2273 blocks
2026-01-13 18:08:12.652+11:00 [TRACE] Simulation time: 1231006974.433	Generated 2300 blocks
2026-01-13 18:08:12.994+11:00 [TRACE] Simulation time: 1231006975.009	Generated 2304 blocks
2026-01-13 18:08:14.791+11:00 [TRACE] Simulation time: 1231006980.228	Generated 2329 blocks
2026-01-13 18:08:15.656+11:00 [TRACE] Simulation time: 1231006985.269	Generated 2346 blocks
2026-01-13 18:08:15.822+11:00 [TRACE] Simulation time: 1231006985.896	Generated 2350 blocks
2026-01-13 18:08:17.015+11:00 [TRACE] Simulation time: 1231006990.169	Generated 2373 blocks
2026-01-13 18:08:18.125+11:00 [TRACE] Simulation time: 1231006995.203	Generated 2395 blocks
2026-01-13 18:08:18.448+11:00 [TRACE] Simulation time: 1231006996.002	Generated 2400 blocks
2026-01-13 18:08:19.537+11:00 [TRACE] Simulation time: 1231007000.021	Generated 2418 blocks
2026-01-13 18:08:21.004+11:00 [TRACE] Simulation time: 1231007005.153	Generated 2444 blocks
2026-01-13 18:08:21.322+11:00 [TRACE] Simulation time: 1231007007.369	Generated 2450 blocks
2026-01-13 18:08:21.579+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006610132
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:21.579+11:00 [TRACE] block | timestamp = d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 | 1231006591012
2026-01-13 18:08:21.579+11:00 [TRACE] block d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 timestamp 1231006591012 >= 1231006610132
2026-01-13 18:08:21.579+11:00 [TRACE] New Pruning Point: cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | New Retention Period Root: d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2
2026-01-13 18:08:21.579+11:00 [INFO ] Periodic pruning point movement: advancing from 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 to cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9
2026-01-13 18:08:21.603+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006610132
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:21.603+11:00 [TRACE] block | timestamp = d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 | 1231006591012
2026-01-13 18:08:21.603+11:00 [TRACE] block d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 timestamp 1231006591012 >= 1231006610132
2026-01-13 18:08:21.603+11:00 [TRACE] New Pruning Point: cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | New Retention Period Root: d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2
2026-01-13 18:08:21.603+11:00 [INFO ] Periodic pruning point movement: advancing from 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 to cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9
2026-01-13 18:08:21.626+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006610132
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:21.626+11:00 [TRACE] block | timestamp = d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 | 1231006591012
2026-01-13 18:08:21.626+11:00 [TRACE] block d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 timestamp 1231006591012 >= 1231006610132
2026-01-13 18:08:21.626+11:00 [TRACE] New Pruning Point: cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | New Retention Period Root: d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2
2026-01-13 18:08:21.626+11:00 [INFO ] Periodic pruning point movement: advancing from 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 to cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9
2026-01-13 18:08:21.656+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006610132
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | 1231006917297
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 | 1231006877029
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = 6f2ad7bcea5d2c0238565e560c68191acc861bcf1ea47af11ef60d03e46ed21d | 1231006831276
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = 5ef55c6e0a7ee7609fa46e832a21d182201619202f76ec673e5ecea5bec909f0 | 1231006787802
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = 8b321e3ce01505591b02034d21bb26f81e16336c39ed723f2cdd045cbd60b3d9 | 1231006744094
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = 32e498117b7f1187b4a66112e558bf1575d2e3c3790221634e563d455a480e1e | 1231006709202
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = 4c2497dc8953a8f1830bf5b250007d0cefad1219a89a00e28d400a6ded3ed49a | 1231006671755
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = 6661bf87bb2aacca8793fa9c956177ebaca65fe2ecfde9743ee40f73e25a5348 | 1231006631895
2026-01-13 18:08:21.656+11:00 [TRACE] block | timestamp = d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 | 1231006591012
2026-01-13 18:08:21.656+11:00 [TRACE] block d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2 timestamp 1231006591012 >= 1231006610132
2026-01-13 18:08:21.656+11:00 [TRACE] New Pruning Point: cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9 | New Retention Period Root: d85ba07b7d278526350f4d0b3919d1354bae6660506598a80971f0637b5419b2
2026-01-13 18:08:21.656+11:00 [INFO ] Periodic pruning point movement: advancing from 9a5f827561881fc0eabcc720f23cb4d7e210cb356d6b58901c32d8d1ca3cd569 to cebfb2fdcfd752b6ba34bb0dea79e5b5e2058dd5541f03ffbfb26afa3ec5c4a9
2026-01-13 18:08:21.790+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:21.790+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:21.799+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:21.799+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:21.809+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:21.809+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:21.831+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:08:21.831+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:08:21.938+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:21.938+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:21.938+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:21.939+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:21.939+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:21.939+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:21.956+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:21.956+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:21.956+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:21.976+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:08:21.976+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:08:21.976+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:08:22.012+11:00 [INFO ] Built headers proof with overall 635 headers (272 unique)
2026-01-13 18:08:22.012+11:00 [INFO ] Built headers proof with overall 635 headers (272 unique)
2026-01-13 18:08:22.014+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:22.014+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:22.014+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 18:08:22.014+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:22.014+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:22.014+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 18:08:22.014+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:22.014+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:22.023+11:00 [INFO ] Built headers proof with overall 635 headers (272 unique)
2026-01-13 18:08:22.025+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:22.033+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:22.033+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 18:08:22.034+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:22.047+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 194
2026-01-13 18:08:22.048+11:00 [INFO ] Header and Block pruning stats: proof size: 635, pruning point and anticone: 3, unique headers in proof and windows: 385, pruning points in history: 10
2026-01-13 18:08:22.048+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:22.049+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 194
2026-01-13 18:08:22.049+11:00 [INFO ] Header and Block pruning stats: proof size: 635, pruning point and anticone: 3, unique headers in proof and windows: 385, pruning points in history: 10
2026-01-13 18:08:22.049+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:22.052+11:00 [INFO ] Built headers proof with overall 635 headers (272 unique)
2026-01-13 18:08:22.056+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:08:22.064+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:08:22.064+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 18:08:22.065+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:08:22.067+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 194
2026-01-13 18:08:22.067+11:00 [INFO ] Header and Block pruning stats: proof size: 635, pruning point and anticone: 3, unique headers in proof and windows: 385, pruning points in history: 10
2026-01-13 18:08:22.067+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:22.098+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 194
2026-01-13 18:08:22.098+11:00 [INFO ] Header and Block pruning stats: proof size: 635, pruning point and anticone: 3, unique headers in proof and windows: 385, pruning points in history: 10
2026-01-13 18:08:22.098+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:08:22.129+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:22.129+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:22.129+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:08:22.129+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:08:22.130+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:08:22.130+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=191 traversed=204 pruned=194
2026-01-13 18:08:22.130+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=270.43 max_ops=304 avg_bytes=13855.79 max_bytes=16100 avg_commit_ms=0.261 max_commit_ms=0.388
2026-01-13 18:08:22.130+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.083
2026-01-13 18:08:22.131+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
