>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops10k-20260113-171332.log
2026-01-13 17:13:34.990+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:13:34.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:18:02.921+11:00 [TRACE] Simulation time: 1231007240.137	Generated 3653 blocks
2026-01-13 17:18:03.069+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:03.069+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:03.100+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:03.100+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:03.131+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:03.131+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:03.165+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:03.165+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:03.393+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:03.393+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:03.393+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:03.468+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:03.468+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:03.468+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:03.540+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:03.540+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:03.540+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:03.588+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:03.588+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:03.588+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:03.625+11:00 [INFO ] Built headers proof with overall 596 headers (226 unique)
2026-01-13 17:18:03.631+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:03.631+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:03.631+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:18:03.635+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:03.836+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 199
2026-01-13 17:18:03.836+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 3, unique headers in proof and windows: 381, pruning points in history: 16
2026-01-13 17:18:03.836+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:03.836+11:00 [INFO ] Built headers proof with overall 596 headers (226 unique)
2026-01-13 17:18:03.839+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:03.839+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:03.840+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:18:03.842+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:03.893+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 199
2026-01-13 17:18:03.893+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 3, unique headers in proof and windows: 381, pruning points in history: 16
2026-01-13 17:18:03.893+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:03.906+11:00 [INFO ] Built headers proof with overall 596 headers (226 unique)
2026-01-13 17:18:03.909+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:03.909+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:03.910+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:18:03.910+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:03.960+11:00 [INFO ] Built headers proof with overall 596 headers (226 unique)
2026-01-13 17:18:03.963+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:03.963+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:03.963+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:18:03.964+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:03.986+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 199
2026-01-13 17:18:03.986+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 3, unique headers in proof and windows: 381, pruning points in history: 16
2026-01-13 17:18:03.986+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:04.014+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 199
2026-01-13 17:18:04.014+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 3, unique headers in proof and windows: 381, pruning points in history: 16
2026-01-13 17:18:04.014+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:04.029+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:04.029+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:04.033+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:04.033+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=639 traversed=213 pruned=199
2026-01-13 17:18:04.033+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=612.00 max_ops=2693 avg_bytes=30585.50 max_bytes=130631 avg_commit_ms=1.880 max_commit_ms=4.921
2026-01-13 17:18:04.033+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=213 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.046 max_commit_ms=3.385
2026-01-13 17:18:04.075+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:04.075+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:04.078+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:04.078+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=610 traversed=213 pruned=199
2026-01-13 17:18:04.078+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1760.50 max_ops=2636 avg_bytes=84839.50 max_bytes=126889 avg_commit_ms=1.885 max_commit_ms=2.705
2026-01-13 17:18:04.078+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=213 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=0.506
2026-01-13 17:18:04.156+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:04.156+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:04.158+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:04.158+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=618 traversed=213 pruned=199
2026-01-13 17:18:04.158+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1187.67 max_ops=1759 avg_bytes=57696.67 max_bytes=85376 avg_commit_ms=2.359 max_commit_ms=2.813
2026-01-13 17:18:04.158+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=213 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.035 max_commit_ms=0.938
2026-01-13 17:18:04.169+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:04.169+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:04.172+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:18:04.172+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=583 traversed=213 pruned=199
2026-01-13 17:18:04.172+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1763.50 max_ops=1827 avg_bytes=85183.50 max_bytes=88028 avg_commit_ms=3.293 max_commit_ms=4.018
2026-01-13 17:18:04.172+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=213 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.047 max_commit_ms=4.432
2026-01-13 17:18:07.802+11:00 [TRACE] Simulation time: 1231007245.214	Generated 3679 blocks
2026-01-13 17:18:11.548+11:00 [TRACE] Simulation time: 1231007249.456	Generated 3700 blocks
2026-01-13 17:18:12.008+11:00 [TRACE] Simulation time: 1231007250.445	Generated 3703 blocks
2026-01-13 17:18:13.621+11:00 [TRACE] Simulation time: 1231007255.545	Generated 3726 blocks
2026-01-13 17:18:15.369+11:00 [TRACE] Simulation time: 1231007260.317	Generated 3745 blocks
2026-01-13 17:18:15.857+11:00 [TRACE] Simulation time: 1231007261.217	Generated 3750 blocks
2026-01-13 17:18:16.975+11:00 [TRACE] Simulation time: 1231007265.025	Generated 3767 blocks
2026-01-13 17:18:17.942+11:00 [TRACE] Simulation time: 1231007270.174	Generated 3787 blocks
2026-01-13 17:18:18.501+11:00 [TRACE] Simulation time: 1231007274.036	Generated 3800 blocks
2026-01-13 17:18:18.958+11:00 [TRACE] Simulation time: 1231007275.091	Generated 3807 blocks
2026-01-13 17:18:20.751+11:00 [TRACE] Simulation time: 1231007280.05	Generated 3836 blocks
2026-01-13 17:18:21.480+11:00 [TRACE] Simulation time: 1231007283.247	Generated 3850 blocks
2026-01-13 17:18:21.713+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006885978
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:21.713+11:00 [TRACE] block | timestamp = bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b | 1231006855783
2026-01-13 17:18:21.713+11:00 [TRACE] block bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b timestamp 1231006855783 >= 1231006885978
2026-01-13 17:18:21.713+11:00 [TRACE] New Pruning Point: aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | New Retention Period Root: bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b
2026-01-13 17:18:21.713+11:00 [INFO ] Periodic pruning point movement: advancing from e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 to aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc
2026-01-13 17:18:21.740+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006885978
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:21.740+11:00 [TRACE] block | timestamp = bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b | 1231006855783
2026-01-13 17:18:21.740+11:00 [TRACE] block bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b timestamp 1231006855783 >= 1231006885978
2026-01-13 17:18:21.740+11:00 [TRACE] New Pruning Point: aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | New Retention Period Root: bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b
2026-01-13 17:18:21.740+11:00 [INFO ] Periodic pruning point movement: advancing from e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 to aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc
2026-01-13 17:18:21.765+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006885978
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:21.765+11:00 [TRACE] block | timestamp = bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b | 1231006855783
2026-01-13 17:18:21.765+11:00 [TRACE] block bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b timestamp 1231006855783 >= 1231006885978
2026-01-13 17:18:21.765+11:00 [TRACE] New Pruning Point: aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | New Retention Period Root: bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b
2026-01-13 17:18:21.765+11:00 [INFO ] Periodic pruning point movement: advancing from e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 to aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc
2026-01-13 17:18:21.796+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006885978
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | 1231007186242
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 | 1231007144880
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = 43669af48a9482f64b71e9f0738f902819cffbf18be3749ea361ac9402d1e51c | 1231007102069
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = cf8aa2db3d3eca0e8a3c118abc25407beb8b12f759b77c4b54e43f6f75900cca | 1231007061614
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = c7ce57d49881d91ac0bba980d306c9c03a986a8d661ffe68129b76b775ee506e | 1231007019399
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = bb8be29505984720b95f5aadf2c814475e480e0851689d77a998879729123036 | 1231006975203
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = d9b53769e9fe26c94fee8159208062dc3b6f7acb645d60aea4757dbecb45b53d | 1231006939307
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = 4ad07ee2cd851f3746f18d74e09342104eae2100e01ea37e84aa96a627e7c60c | 1231006896592
2026-01-13 17:18:21.796+11:00 [TRACE] block | timestamp = bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b | 1231006855783
2026-01-13 17:18:21.796+11:00 [TRACE] block bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b timestamp 1231006855783 >= 1231006885978
2026-01-13 17:18:21.796+11:00 [TRACE] New Pruning Point: aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc | New Retention Period Root: bddd33a9707b00741c1d3eef9c9298f7825a19ed2c163465b5d6adea40c3c15b
2026-01-13 17:18:21.796+11:00 [INFO ] Periodic pruning point movement: advancing from e36d298710aa8da91fa099e8ee5c69a1cc937b384a8c83ab1d1a80625515ad15 to aa783918b11a98ad177f1483f518b862a46341accae1c52ac0ed6431c6b7affc
2026-01-13 17:18:21.974+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:21.974+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:22.052+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:22.052+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:22.098+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:22.098+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:22.128+11:00 [TRACE] Simulation time: 1231007285.509	Generated 3856 blocks
2026-01-13 17:18:22.131+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:18:22.131+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:18:22.236+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:22.237+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:22.237+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:22.278+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:22.278+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:22.278+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:22.314+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:22.314+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:22.314+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:22.329+11:00 [INFO ] Built headers proof with overall 582 headers (210 unique)
2026-01-13 17:18:22.333+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:22.341+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:22.342+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:18:22.345+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:22.352+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:18:22.352+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:18:22.352+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:18:22.367+11:00 [INFO ] Built headers proof with overall 582 headers (210 unique)
2026-01-13 17:18:22.376+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:22.376+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:22.376+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:18:22.380+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:22.407+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 194
2026-01-13 17:18:22.407+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 7, unique headers in proof and windows: 400, pruning points in history: 17
2026-01-13 17:18:22.407+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:22.408+11:00 [INFO ] Built headers proof with overall 582 headers (210 unique)
2026-01-13 17:18:22.414+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:22.414+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:22.414+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:18:22.414+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:22.442+11:00 [INFO ] Built headers proof with overall 582 headers (210 unique)
2026-01-13 17:18:22.446+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:18:22.446+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:18:22.446+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:18:22.447+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:18:22.449+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 194
2026-01-13 17:18:22.449+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 7, unique headers in proof and windows: 400, pruning points in history: 17
2026-01-13 17:18:22.449+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:22.455+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 194
2026-01-13 17:18:22.455+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 7, unique headers in proof and windows: 400, pruning points in history: 17
2026-01-13 17:18:22.455+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:22.482+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 194
2026-01-13 17:18:22.482+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 7, unique headers in proof and windows: 400, pruning points in history: 17
2026-01-13 17:18:22.482+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:18:22.500+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:18:22.500+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:18:22.503+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
