>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes1m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=1048576
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes1m-20260113-155715.log
2026-01-13 15:57:16.964+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:57:16.965+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:03:47.127+11:00 [INFO ] Periodic pruning point movement: advancing from fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 to ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c
2026-01-13 16:03:47.264+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:03:47.264+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:03:47.333+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:03:47.333+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:03:47.355+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:03:47.355+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:03:47.385+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:03:47.385+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:03:47.574+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:03:47.574+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:03:47.574+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:03:47.692+11:00 [INFO ] Built headers proof with overall 609 headers (235 unique)
2026-01-13 16:03:47.696+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:03:47.709+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:03:47.709+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:03:47.709+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:03:47.723+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:03:47.723+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:03:47.724+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:03:47.735+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:03:47.735+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:03:47.735+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:03:47.747+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:03:47.747+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:03:47.747+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:03:47.803+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 203
2026-01-13 16:03:47.803+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 5, unique headers in proof and windows: 393, pruning points in history: 25
2026-01-13 16:03:47.803+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:03:47.891+11:00 [INFO ] Built headers proof with overall 609 headers (235 unique)
2026-01-13 16:03:47.897+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:03:47.897+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:03:47.897+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:03:47.900+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:03:47.938+11:00 [INFO ] Built headers proof with overall 609 headers (235 unique)
2026-01-13 16:03:47.942+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:03:47.942+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:03:47.943+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:03:47.945+11:00 [INFO ] Built headers proof with overall 609 headers (235 unique)
2026-01-13 16:03:47.948+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:03:47.950+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:03:47.960+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:03:47.960+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:03:47.961+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:03:47.985+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 203
2026-01-13 16:03:47.985+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 5, unique headers in proof and windows: 393, pruning points in history: 25
2026-01-13 16:03:47.985+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:03:48.002+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 203
2026-01-13 16:03:48.002+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 5, unique headers in proof and windows: 393, pruning points in history: 25
2026-01-13 16:03:48.002+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:03:48.010+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:03:48.010+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:03:48.013+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:03:48.013+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=438 traversed=234 pruned=203
2026-01-13 16:03:48.013+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1631.00 max_ops=2468 avg_bytes=76454.00 max_bytes=114645 avg_commit_ms=2.871 max_commit_ms=3.070
2026-01-13 16:03:48.015+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 203
2026-01-13 16:03:48.015+11:00 [INFO ] Header and Block pruning stats: proof size: 609, pruning point and anticone: 5, unique headers in proof and windows: 393, pruning points in history: 25
2026-01-13 16:03:48.015+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:03:48.135+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:03:48.135+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:03:48.137+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:03:48.137+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=428 traversed=234 pruned=203
2026-01-13 16:03:48.137+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1229.50 max_ops=2520 avg_bytes=57774.00 max_bytes=117148 avg_commit_ms=1.682 max_commit_ms=3.389
2026-01-13 16:03:48.139+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:03:48.139+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:03:48.142+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:03:48.142+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=407 traversed=234 pruned=203
2026-01-13 16:03:48.142+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2424.00 max_ops=3318 avg_bytes=113063.00 max_bytes=153325 avg_commit_ms=3.727 max_commit_ms=4.721
2026-01-13 16:03:48.170+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:03:48.170+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:03:48.173+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:03:48.173+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=426 traversed=234 pruned=203
2026-01-13 16:03:48.173+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2390.50 max_ops=3330 avg_bytes=110866.50 max_bytes=153185 avg_commit_ms=3.680 max_commit_ms=3.816
2026-01-13 16:03:50.553+11:00 [TRACE] Simulation time: 1231007590.213	Generated 5482 blocks
2026-01-13 16:03:52.967+11:00 [TRACE] Simulation time: 1231007592.573	Generated 5500 blocks
2026-01-13 16:03:53.470+11:00 [TRACE] Simulation time: 1231007595.1	Generated 5506 blocks
2026-01-13 16:03:55.594+11:00 [TRACE] Simulation time: 1231007600.362	Generated 5525 blocks
2026-01-13 16:03:58.077+11:00 [TRACE] Simulation time: 1231007605.313	Generated 5550 blocks
2026-01-13 16:03:59.748+11:00 [TRACE] Simulation time: 1231007610.23	Generated 5571 blocks
2026-01-13 16:04:01.588+11:00 [TRACE] Simulation time: 1231007615.302	Generated 5593 blocks
2026-01-13 16:04:02.026+11:00 [TRACE] Simulation time: 1231007615.851	Generated 5600 blocks
2026-01-13 16:04:04.644+11:00 [TRACE] Simulation time: 1231007620.063	Generated 5623 blocks
2026-01-13 16:04:07.806+11:00 [TRACE] Simulation time: 1231007625.375	Generated 5646 blocks
2026-01-13 16:04:08.091+11:00 [TRACE] Simulation time: 1231007625.861	Generated 5650 blocks
2026-01-13 16:04:08.628+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007228404
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:08.628+11:00 [TRACE] block | timestamp = 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 | 1231007202857
2026-01-13 16:04:08.628+11:00 [TRACE] block 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 timestamp 1231007202857 >= 1231007228404
2026-01-13 16:04:08.628+11:00 [TRACE] New Pruning Point: af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | New Retention Period Root: 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407
2026-01-13 16:04:08.628+11:00 [INFO ] Periodic pruning point movement: advancing from ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c to af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36
2026-01-13 16:04:08.667+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007228404
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:08.667+11:00 [TRACE] block | timestamp = 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 | 1231007202857
2026-01-13 16:04:08.667+11:00 [TRACE] block 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 timestamp 1231007202857 >= 1231007228404
2026-01-13 16:04:08.667+11:00 [TRACE] New Pruning Point: af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | New Retention Period Root: 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407
2026-01-13 16:04:08.667+11:00 [INFO ] Periodic pruning point movement: advancing from ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c to af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36
2026-01-13 16:04:08.737+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007228404
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:08.737+11:00 [TRACE] block | timestamp = 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 | 1231007202857
2026-01-13 16:04:08.737+11:00 [TRACE] block 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 timestamp 1231007202857 >= 1231007228404
2026-01-13 16:04:08.737+11:00 [TRACE] New Pruning Point: af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | New Retention Period Root: 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407
2026-01-13 16:04:08.737+11:00 [INFO ] Periodic pruning point movement: advancing from ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c to af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36
2026-01-13 16:04:08.834+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007228404
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | 1231007528984
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c | 1231007490534
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = fd8ee8fc4ac2bc10c80f6050651b1f596099c7710fd0a4c83b7e491223726fb2 | 1231007447104
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = 879fb7484951fe9de5e7dda322de42013c33471f1709a532b80bf9d83667e8a5 | 1231007402957
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = 79fe304029377ddd7fad8e6b7b6348f9060d9356b4798197b8ea2f1f01cd0807 | 1231007362517
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = c2932a687811ac3475014cb8fb7b3875586e30510086a08fe430f47ae6e10348 | 1231007318407
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = ff9a1aac4b340fd0cbd86947dec5ca230ad537757e45f36bb239018c606a407e | 1231007278655
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = b1c3b69b5ca4f4842aac46502fb942fa52cf7d46c40cc5e47a5f54453a3d95cf | 1231007240182
2026-01-13 16:04:08.834+11:00 [TRACE] block | timestamp = 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 | 1231007202857
2026-01-13 16:04:08.834+11:00 [TRACE] block 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407 timestamp 1231007202857 >= 1231007228404
2026-01-13 16:04:08.834+11:00 [TRACE] New Pruning Point: af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36 | New Retention Period Root: 1ba8d7271277a7c8c1aa5c5ba43f455f2c227394af5decf4aadb802d5b48d407
2026-01-13 16:04:08.834+11:00 [INFO ] Periodic pruning point movement: advancing from ecf7fe4a864ae4757f7485142ce9606604ba709f21f953112ac24d844e7e7f6c to af026b72b96bfb021f588e8cf96123402d6fb3124b8ddcfb9f641e0c748b7d36
2026-01-13 16:04:09.093+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:09.093+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:09.168+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:09.168+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:09.239+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:09.239+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:09.338+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:04:09.338+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:04:09.496+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:09.496+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:09.496+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:09.602+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:09.602+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:09.602+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:09.801+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:09.801+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:09.801+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:09.903+11:00 [INFO ] Built headers proof with overall 602 headers (229 unique)
2026-01-13 16:04:09.909+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:10.001+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:04:10.001+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:04:10.001+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:04:10.003+11:00 [INFO ] Built headers proof with overall 602 headers (229 unique)
2026-01-13 16:04:10.009+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:10.009+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:10.011+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 16:04:10.011+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:10.012+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 16:04:10.013+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:10.064+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:10.069+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 207
2026-01-13 16:04:10.070+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 398, pruning points in history: 26
2026-01-13 16:04:10.070+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:10.124+11:00 [INFO ] Built headers proof with overall 602 headers (229 unique)
2026-01-13 16:04:10.131+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:10.142+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 207
2026-01-13 16:04:10.142+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 398, pruning points in history: 26
2026-01-13 16:04:10.142+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:10.156+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:10.157+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 16:04:10.158+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:10.231+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 207
2026-01-13 16:04:10.231+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 398, pruning points in history: 26
2026-01-13 16:04:10.231+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:10.231+11:00 [INFO ] Built headers proof with overall 602 headers (229 unique)
2026-01-13 16:04:10.237+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:04:10.237+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:04:10.237+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 16:04:10.238+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:04:10.321+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:10.321+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:10.324+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:04:10.324+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=827 traversed=236 pruned=207
2026-01-13 16:04:10.324+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2321.50 max_ops=3506 avg_bytes=105320.00 max_bytes=159410 avg_commit_ms=2.725 max_commit_ms=4.159
2026-01-13 16:04:10.338+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 207
2026-01-13 16:04:10.338+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 398, pruning points in history: 26
2026-01-13 16:04:10.338+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:04:10.424+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:04:10.425+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:04:10.430+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
