>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks15-20260114-142016.log
2026-01-14 14:20:18.702+11:00 [INFO ] simpa v1.0.1
2026-01-14 14:20:18.703+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 14:49:59.355+11:00 [TRACE] block | timestamp = 82810c87f2de3348585c187fcbba285325cbd72d8e0f54a0b408719b7e95e648 | 1231006900221
2026-01-14 14:49:59.355+11:00 [TRACE] block | timestamp = ef0cb79d982809b6b539e98f1c44aa524dbf7d9045c29d89e78696fcd8f42773 | 1231006881081
2026-01-14 14:49:59.355+11:00 [TRACE] block | timestamp = 71aeebcfab0f4c33825e27cc64d00dbb29bef1815e1091c2b5a7b507ce3e33a6 | 1231006862456
2026-01-14 14:49:59.355+11:00 [TRACE] block | timestamp = ae8d9d16fe5703462469b6161bc6d77f458f155c49bfa480056dd4208724b68e | 1231006843287
2026-01-14 14:49:59.355+11:00 [TRACE] block | timestamp = 804e21eb29483706697187bd719867887967b67678e25f227df895d9676c7c4b | 1231006824429
2026-01-14 14:49:59.355+11:00 [TRACE] block | timestamp = 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a | 1231006804759
2026-01-14 14:49:59.355+11:00 [TRACE] block 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a timestamp 1231006804759 >= 1231006823832
2026-01-14 14:49:59.355+11:00 [TRACE] New Pruning Point: 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | New Retention Period Root: 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a
2026-01-14 14:49:59.355+11:00 [INFO ] Periodic pruning point movement: advancing from 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a to 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279
2026-01-14 14:49:59.394+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006823832
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | 1231007171130
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a | 1231007153344
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 48e42a310f90f3d834c7ad9c850794c340db458faa0e4793852fdfb1ffd03c8d | 1231007133699
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = fedfa9b7b7041500fc7f0e5b722adfb651eb5c6dc72e84ec7723b594014b49fd | 1231007114095
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = b9476dc43cf07a1f4d80bc4c8fd5ab008b69e725c377770a782016ec8c8e4f63 | 1231007093062
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 458450e0c0aee5706d123f58ca5d7316d80c7b7ab450e2eb0e31930ae5c44fef | 1231007072315
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 9fa6338316acfc74459388ac851a64828ecf75cebd4a5752be8ff50c0ef13db8 | 1231007051880
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 8653c5dd0e051ee87453ec8b8deb60bd186ae174ab4592b4fec9b82502439790 | 1231007034585
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 4a002982f39033065099f4caca34a1026ad462c2dade18917dadc89fdba143f9 | 1231007015921
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = d791ab24a71a0b0e526a4df749ec3ebe6009a6ed1f16c036cc647ae24f29bf4d | 1231006995839
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 4d2d4ce3b73e178aff1dfc66a9130414b2bc455e40f0838ff139b32462a4bce1 | 1231006975617
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 60bb4536dd85fddcf3ad14dfcbca94dde0b284d34242adbe47e1c09bf6c7d4b8 | 1231006954906
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = de071a54a01e7715978241d7d8f607d73ae0b962e2884da18d74faa8d40e27cf | 1231006935952
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 0ad08f24cdee93956316ec2bd56bc29e4b9cec54b924983c9e92e96cf21b8ca7 | 1231006917161
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 82810c87f2de3348585c187fcbba285325cbd72d8e0f54a0b408719b7e95e648 | 1231006900221
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = ef0cb79d982809b6b539e98f1c44aa524dbf7d9045c29d89e78696fcd8f42773 | 1231006881081
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 71aeebcfab0f4c33825e27cc64d00dbb29bef1815e1091c2b5a7b507ce3e33a6 | 1231006862456
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = ae8d9d16fe5703462469b6161bc6d77f458f155c49bfa480056dd4208724b68e | 1231006843287
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 804e21eb29483706697187bd719867887967b67678e25f227df895d9676c7c4b | 1231006824429
2026-01-14 14:49:59.394+11:00 [TRACE] block | timestamp = 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a | 1231006804759
2026-01-14 14:49:59.394+11:00 [TRACE] block 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a timestamp 1231006804759 >= 1231006823832
2026-01-14 14:49:59.394+11:00 [TRACE] New Pruning Point: 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | New Retention Period Root: 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a
2026-01-14 14:49:59.394+11:00 [INFO ] Periodic pruning point movement: advancing from 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a to 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279
2026-01-14 14:49:59.441+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006823832
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | 1231007171130
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a | 1231007153344
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 48e42a310f90f3d834c7ad9c850794c340db458faa0e4793852fdfb1ffd03c8d | 1231007133699
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = fedfa9b7b7041500fc7f0e5b722adfb651eb5c6dc72e84ec7723b594014b49fd | 1231007114095
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = b9476dc43cf07a1f4d80bc4c8fd5ab008b69e725c377770a782016ec8c8e4f63 | 1231007093062
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 458450e0c0aee5706d123f58ca5d7316d80c7b7ab450e2eb0e31930ae5c44fef | 1231007072315
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 9fa6338316acfc74459388ac851a64828ecf75cebd4a5752be8ff50c0ef13db8 | 1231007051880
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 8653c5dd0e051ee87453ec8b8deb60bd186ae174ab4592b4fec9b82502439790 | 1231007034585
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 4a002982f39033065099f4caca34a1026ad462c2dade18917dadc89fdba143f9 | 1231007015921
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = d791ab24a71a0b0e526a4df749ec3ebe6009a6ed1f16c036cc647ae24f29bf4d | 1231006995839
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 4d2d4ce3b73e178aff1dfc66a9130414b2bc455e40f0838ff139b32462a4bce1 | 1231006975617
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 60bb4536dd85fddcf3ad14dfcbca94dde0b284d34242adbe47e1c09bf6c7d4b8 | 1231006954906
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = de071a54a01e7715978241d7d8f607d73ae0b962e2884da18d74faa8d40e27cf | 1231006935952
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 0ad08f24cdee93956316ec2bd56bc29e4b9cec54b924983c9e92e96cf21b8ca7 | 1231006917161
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 82810c87f2de3348585c187fcbba285325cbd72d8e0f54a0b408719b7e95e648 | 1231006900221
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = ef0cb79d982809b6b539e98f1c44aa524dbf7d9045c29d89e78696fcd8f42773 | 1231006881081
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 71aeebcfab0f4c33825e27cc64d00dbb29bef1815e1091c2b5a7b507ce3e33a6 | 1231006862456
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = ae8d9d16fe5703462469b6161bc6d77f458f155c49bfa480056dd4208724b68e | 1231006843287
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 804e21eb29483706697187bd719867887967b67678e25f227df895d9676c7c4b | 1231006824429
2026-01-14 14:49:59.441+11:00 [TRACE] block | timestamp = 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a | 1231006804759
2026-01-14 14:49:59.441+11:00 [TRACE] block 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a timestamp 1231006804759 >= 1231006823832
2026-01-14 14:49:59.441+11:00 [TRACE] New Pruning Point: 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | New Retention Period Root: 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a
2026-01-14 14:49:59.441+11:00 [INFO ] Periodic pruning point movement: advancing from 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a to 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279
2026-01-14 14:49:59.493+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006823832
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | 1231007171130
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a | 1231007153344
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 48e42a310f90f3d834c7ad9c850794c340db458faa0e4793852fdfb1ffd03c8d | 1231007133699
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = fedfa9b7b7041500fc7f0e5b722adfb651eb5c6dc72e84ec7723b594014b49fd | 1231007114095
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = b9476dc43cf07a1f4d80bc4c8fd5ab008b69e725c377770a782016ec8c8e4f63 | 1231007093062
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 458450e0c0aee5706d123f58ca5d7316d80c7b7ab450e2eb0e31930ae5c44fef | 1231007072315
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 9fa6338316acfc74459388ac851a64828ecf75cebd4a5752be8ff50c0ef13db8 | 1231007051880
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 8653c5dd0e051ee87453ec8b8deb60bd186ae174ab4592b4fec9b82502439790 | 1231007034585
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 4a002982f39033065099f4caca34a1026ad462c2dade18917dadc89fdba143f9 | 1231007015921
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = d791ab24a71a0b0e526a4df749ec3ebe6009a6ed1f16c036cc647ae24f29bf4d | 1231006995839
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 4d2d4ce3b73e178aff1dfc66a9130414b2bc455e40f0838ff139b32462a4bce1 | 1231006975617
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 60bb4536dd85fddcf3ad14dfcbca94dde0b284d34242adbe47e1c09bf6c7d4b8 | 1231006954906
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = de071a54a01e7715978241d7d8f607d73ae0b962e2884da18d74faa8d40e27cf | 1231006935952
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 0ad08f24cdee93956316ec2bd56bc29e4b9cec54b924983c9e92e96cf21b8ca7 | 1231006917161
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 82810c87f2de3348585c187fcbba285325cbd72d8e0f54a0b408719b7e95e648 | 1231006900221
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = ef0cb79d982809b6b539e98f1c44aa524dbf7d9045c29d89e78696fcd8f42773 | 1231006881081
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 71aeebcfab0f4c33825e27cc64d00dbb29bef1815e1091c2b5a7b507ce3e33a6 | 1231006862456
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = ae8d9d16fe5703462469b6161bc6d77f458f155c49bfa480056dd4208724b68e | 1231006843287
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 804e21eb29483706697187bd719867887967b67678e25f227df895d9676c7c4b | 1231006824429
2026-01-14 14:49:59.493+11:00 [TRACE] block | timestamp = 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a | 1231006804759
2026-01-14 14:49:59.493+11:00 [TRACE] block 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a timestamp 1231006804759 >= 1231006823832
2026-01-14 14:49:59.493+11:00 [TRACE] New Pruning Point: 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | New Retention Period Root: 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a
2026-01-14 14:49:59.493+11:00 [INFO ] Periodic pruning point movement: advancing from 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a to 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279
2026-01-14 14:49:59.521+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:49:59.521+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:49:59.587+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:49:59.587+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:49:59.642+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:49:59.642+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:49:59.714+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:49:59.714+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:49:59.743+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:49:59.743+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:49:59.743+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:49:59.833+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:49:59.833+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:49:59.833+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:49:59.886+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:49:59.886+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:49:59.886+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:49:59.906+11:00 [INFO ] Built headers proof with overall 601 headers (226 unique)
2026-01-14 14:49:59.911+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:49:59.911+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:49:59.911+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 14:49:59.913+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:49:59.977+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 195
2026-01-14 14:49:59.977+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 6, unique headers in proof and windows: 690, pruning points in history: 34
2026-01-14 14:49:59.977+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:50:00.000+11:00 [INFO ] Built headers proof with overall 601 headers (226 unique)
2026-01-14 14:50:00.005+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:50:00.005+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:50:00.005+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 14:50:00.007+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:50:00.040+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:50:00.040+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:50:00.040+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:50:00.072+11:00 [INFO ] Built headers proof with overall 601 headers (226 unique)
2026-01-14 14:50:00.078+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:50:00.078+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:50:00.078+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 14:50:00.080+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:50:00.115+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 195
2026-01-14 14:50:00.115+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 6, unique headers in proof and windows: 690, pruning points in history: 34
2026-01-14 14:50:00.115+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:50:00.149+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:50:00.149+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:50:00.152+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:50:00.152+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=409 traversed=206 pruned=195
2026-01-14 14:50:00.152+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=356.29 max_ops=421 avg_bytes=18388.93 max_bytes=23067 avg_commit_ms=0.364 max_commit_ms=0.678
2026-01-14 14:50:00.178+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 195
2026-01-14 14:50:00.178+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 6, unique headers in proof and windows: 690, pruning points in history: 34
2026-01-14 14:50:00.178+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:50:00.209+11:00 [INFO ] Built headers proof with overall 601 headers (226 unique)
2026-01-14 14:50:00.224+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:50:00.224+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:50:00.224+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 14:50:00.225+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:50:00.288+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:50:00.288+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:50:00.294+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:50:00.294+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=460 traversed=206 pruned=195
2026-01-14 14:50:00.294+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=356.29 max_ops=421 avg_bytes=18388.93 max_bytes=23067 avg_commit_ms=0.818 max_commit_ms=2.982
2026-01-14 14:50:00.329+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 195
2026-01-14 14:50:00.329+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 6, unique headers in proof and windows: 690, pruning points in history: 34
2026-01-14 14:50:00.329+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:50:00.345+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:50:00.345+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:50:00.351+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:50:00.351+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=465 traversed=206 pruned=195
2026-01-14 14:50:00.351+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=356.29 max_ops=421 avg_bytes=18388.93 max_bytes=23067 avg_commit_ms=0.475 max_commit_ms=0.904
2026-01-14 14:50:00.443+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:50:00.443+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:50:00.445+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:50:00.445+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=405 traversed=206 pruned=195
2026-01-14 14:50:00.445+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=14 avg_ops=356.29 max_ops=421 avg_bytes=18388.93 max_bytes=23067 avg_commit_ms=0.470 max_commit_ms=0.762
2026-01-14 14:50:03.666+11:00 [TRACE] Simulation time: 1231007225.067	Generated 7293 blocks
2026-01-14 14:50:04.427+11:00 [TRACE] Simulation time: 1231007225.52	Generated 7300 blocks
2026-01-14 14:50:09.663+11:00 [TRACE] Simulation time: 1231007230.035	Generated 7339 blocks
2026-01-14 14:50:11.887+11:00 [TRACE] Simulation time: 1231007230.561	Generated 7350 blocks
2026-01-14 14:50:23.719+11:00 [TRACE] Simulation time: 1231007234.298	Generated 7400 blocks
2026-01-14 14:50:28.179+11:00 [TRACE] Simulation time: 1231007235.05	Generated 7411 blocks
2026-01-14 14:50:35.484+11:00 [TRACE] Simulation time: 1231007239.868	Generated 7450 blocks
2026-01-14 14:50:35.590+11:00 [TRACE] Simulation time: 1231007240.039	Generated 7451 blocks
2026-01-14 14:50:37.132+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006842943
2026-01-14 14:50:37.132+11:00 [TRACE] block | timestamp = 852da7175778e01a34bf6b0edc8b79457080bc7fbcf54d819a12addda1177fbb | 1231007194904
2026-01-14 14:50:37.132+11:00 [TRACE] block | timestamp = 8a6b67b4b8ce60a3fc936209ed51911468a640125dbbb25639e2d79c27e69279 | 1231007171130
2026-01-14 14:50:37.132+11:00 [TRACE] block | timestamp = 7f2535fb1a1506cb4a2a0d543328722b019475c51b5b873e1de02d02ce18ae1a | 1231007153344
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 48e42a310f90f3d834c7ad9c850794c340db458faa0e4793852fdfb1ffd03c8d | 1231007133699
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = fedfa9b7b7041500fc7f0e5b722adfb651eb5c6dc72e84ec7723b594014b49fd | 1231007114095
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = b9476dc43cf07a1f4d80bc4c8fd5ab008b69e725c377770a782016ec8c8e4f63 | 1231007093062
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 458450e0c0aee5706d123f58ca5d7316d80c7b7ab450e2eb0e31930ae5c44fef | 1231007072315
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 9fa6338316acfc74459388ac851a64828ecf75cebd4a5752be8ff50c0ef13db8 | 1231007051880
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 8653c5dd0e051ee87453ec8b8deb60bd186ae174ab4592b4fec9b82502439790 | 1231007034585
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 4a002982f39033065099f4caca34a1026ad462c2dade18917dadc89fdba143f9 | 1231007015921
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = d791ab24a71a0b0e526a4df749ec3ebe6009a6ed1f16c036cc647ae24f29bf4d | 1231006995839
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 4d2d4ce3b73e178aff1dfc66a9130414b2bc455e40f0838ff139b32462a4bce1 | 1231006975617
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 60bb4536dd85fddcf3ad14dfcbca94dde0b284d34242adbe47e1c09bf6c7d4b8 | 1231006954906
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = de071a54a01e7715978241d7d8f607d73ae0b962e2884da18d74faa8d40e27cf | 1231006935952
2026-01-14 14:50:37.133+11:00 [TRACE] block | timestamp = 0ad08f24cdee93956316ec2bd56bc29e4b9cec54b924983c9e92e96cf21b8ca7 | 1231006917161
