>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock10-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock10-10bps-20260114-020949.log
2026-01-14 02:09:50.991+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:09:50.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:19:03.415+11:00 [TRACE] Simulation time: 1231007290.025	Generated 7833 blocks
2026-01-14 02:19:04.541+11:00 [TRACE] Simulation time: 1231007291.756	Generated 7850 blocks
2026-01-14 02:19:05.031+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006894784
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:05.031+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:19:05.031+11:00 [TRACE] block b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 timestamp 1231006888676 >= 1231006894784
2026-01-14 02:19:05.031+11:00 [TRACE] New Pruning Point: febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | New Retention Period Root: b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51
2026-01-14 02:19:05.031+11:00 [INFO ] Periodic pruning point movement: advancing from e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 to febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2
2026-01-14 02:19:05.043+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006894784
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:05.043+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:19:05.043+11:00 [TRACE] block b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 timestamp 1231006888676 >= 1231006894784
2026-01-14 02:19:05.043+11:00 [TRACE] New Pruning Point: febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | New Retention Period Root: b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51
2026-01-14 02:19:05.043+11:00 [INFO ] Periodic pruning point movement: advancing from e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 to febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2
2026-01-14 02:19:05.058+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006894784
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:05.058+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:19:05.058+11:00 [TRACE] block b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 timestamp 1231006888676 >= 1231006894784
2026-01-14 02:19:05.058+11:00 [TRACE] New Pruning Point: febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | New Retention Period Root: b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51
2026-01-14 02:19:05.058+11:00 [INFO ] Periodic pruning point movement: advancing from e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 to febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2
2026-01-14 02:19:05.078+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006894784
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | 1231007249209
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 | 1231007230417
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = 33cc5c44590aee78551a568c589d673e5f344941f32adbf013d96e65f125adda | 1231007211333
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = 5c5042eca64f4976f4ccc753c0834b78a9c18c843ced683ef79273b855e7562b | 1231007190518
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = 3f5cf54e46a616215c859cee12a1f42652678b624fd5c9ce0762ff057734d52d | 1231007171128
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = c0e6b2ac9e0bd72f2ddc20d222ffcc6b00f1544466fc2d9d800ccbc651391fef | 1231007153224
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = d5f8ba7912b4e7b0fe59a5a4220dfb715ddaa02523f4a3b7a46e7bc40502a016 | 1231007134926
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = de25ca14c8fd4b8db49d5edd4efc35b97816c071b2b3ff78b56de1e9daee846b | 1231007114155
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = c55e8082e9847fc439103e9b2d137010682fb8055f3b7c918d288896bce25d9f | 1231007093648
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = bcadc07f164154edad76ba2dc67975ac490e004c77ecc383bd080f1cb40da29d | 1231007073107
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = 08c4c50aaac6974cc3dfaf0730b3c23147579671153bf2ab6eb9848fe24d8824 | 1231007051574
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = e03a28248354742a6300ef1b4b3bf857d43676954498e56ecc4f6dc240d2cd33 | 1231007031616
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:19:05.078+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:19:05.078+11:00 [TRACE] block b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 timestamp 1231006888676 >= 1231006894784
2026-01-14 02:19:05.078+11:00 [TRACE] New Pruning Point: febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2 | New Retention Period Root: b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51
2026-01-14 02:19:05.078+11:00 [INFO ] Periodic pruning point movement: advancing from e045662579c1fddc5656d8a4454c7632e1c9fcacb97d3dc72dae0de7abbb8dc5 to febfe6abea96fc235d81d8a7596e5132baa29cb871b1af4061a47250ee2991b2
2026-01-14 02:19:05.117+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:05.117+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:05.157+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:05.157+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:05.174+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:05.174+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:05.179+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:19:05.179+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:19:05.263+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:05.263+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:05.263+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:05.306+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:05.306+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:05.306+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:05.314+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:05.314+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:05.314+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:05.319+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:19:05.319+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:19:05.319+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:19:05.321+11:00 [INFO ] Built headers proof with overall 647 headers (260 unique)
2026-01-14 02:19:05.324+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:05.333+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:05.333+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 02:19:05.334+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:05.362+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 203
2026-01-14 02:19:05.362+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 6, unique headers in proof and windows: 732, pruning points in history: 37
2026-01-14 02:19:05.362+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:19:05.374+11:00 [INFO ] Built headers proof with overall 647 headers (260 unique)
2026-01-14 02:19:05.375+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:05.375+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:05.375+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 02:19:05.376+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:05.389+11:00 [INFO ] Built headers proof with overall 647 headers (260 unique)
2026-01-14 02:19:05.392+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:05.392+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:05.392+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 02:19:05.392+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:05.395+11:00 [INFO ] Built headers proof with overall 647 headers (260 unique)
2026-01-14 02:19:05.397+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:19:05.397+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:19:05.397+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 02:19:05.398+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:19:05.406+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 203
2026-01-14 02:19:05.406+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 6, unique headers in proof and windows: 732, pruning points in history: 37
2026-01-14 02:19:05.406+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:19:05.426+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 203
2026-01-14 02:19:05.426+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 6, unique headers in proof and windows: 732, pruning points in history: 37
2026-01-14 02:19:05.426+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:19:05.427+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:19:05.427+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:19:05.429+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:19:05.429+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=166 traversed=224 pruned=203
2026-01-14 02:19:05.429+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1326.33 max_ops=1783 avg_bytes=67077.67 max_bytes=88589 avg_commit_ms=0.776 max_commit_ms=1.083
2026-01-14 02:19:05.429+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.048
2026-01-14 02:19:05.429+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 203
2026-01-14 02:19:05.429+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 6, unique headers in proof and windows: 732, pruning points in history: 37
2026-01-14 02:19:05.429+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:19:05.468+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:19:05.468+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:19:05.470+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:19:05.470+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=164 traversed=224 pruned=203
2026-01-14 02:19:05.470+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1330.67 max_ops=1842 avg_bytes=67509.67 max_bytes=93167 avg_commit_ms=0.808 max_commit_ms=1.047
2026-01-14 02:19:05.470+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.036
2026-01-14 02:19:05.489+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:19:05.489+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:19:05.490+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:19:05.490+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:19:05.491+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:19:05.491+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=172 traversed=224 pruned=203
2026-01-14 02:19:05.491+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1274.00 max_ops=1955 avg_bytes=63809.00 max_bytes=95787 avg_commit_ms=0.687 max_commit_ms=1.059
2026-01-14 02:19:05.491+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.581
2026-01-14 02:19:05.491+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:19:05.491+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=177 traversed=224 pruned=203
2026-01-14 02:19:05.491+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1267.33 max_ops=2234 avg_bytes=63238.00 max_bytes=109223 avg_commit_ms=0.975 max_commit_ms=1.718
2026-01-14 02:19:05.491+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.055
2026-01-14 02:19:07.421+11:00 [TRACE] Simulation time: 1231007295.273	Generated 7884 blocks
2026-01-14 02:19:08.579+11:00 [TRACE] Simulation time: 1231007296.98	Generated 7900 blocks
2026-01-14 02:19:11.089+11:00 [TRACE] Simulation time: 1231007300.019	Generated 7932 blocks
2026-01-14 02:19:12.165+11:00 [TRACE] Simulation time: 1231007302.377	Generated 7950 blocks
2026-01-14 02:19:14.367+11:00 [TRACE] Simulation time: 1231007305.083	Generated 7981 blocks
2026-01-14 02:19:15.756+11:00 [TRACE] Simulation time: 1231007306.794	Generated 8000 blocks
