>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260114-210031.log
2026-01-14 21:00:33.535+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:00:33.536+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:26:09.956+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=235 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=1.182
2026-01-14 21:26:11.978+11:00 [TRACE] Simulation time: 1231007525.046	Generated 10276 blocks
2026-01-14 21:26:14.836+11:00 [TRACE] Simulation time: 1231007527.541	Generated 10300 blocks
2026-01-14 21:26:17.596+11:00 [TRACE] Simulation time: 1231007530.08	Generated 10325 blocks
2026-01-14 21:26:21.815+11:00 [TRACE] Simulation time: 1231007532.356	Generated 10350 blocks
2026-01-14 21:26:25.428+11:00 [TRACE] Simulation time: 1231007535.066	Generated 10377 blocks
2026-01-14 21:26:28.480+11:00 [TRACE] Simulation time: 1231007538.202	Generated 10400 blocks
2026-01-14 21:26:31.040+11:00 [TRACE] Simulation time: 1231007540.001	Generated 10415 blocks
2026-01-14 21:26:38.052+11:00 [TRACE] Simulation time: 1231007543.319	Generated 10450 blocks
2026-01-14 21:26:39.270+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007146753
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:26:39.270+11:00 [TRACE] block | timestamp = 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd | 1231007136378
2026-01-14 21:26:39.270+11:00 [TRACE] block 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd timestamp 1231007136378 >= 1231007146753
2026-01-14 21:26:39.270+11:00 [TRACE] New Pruning Point: 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | New Retention Period Root: 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd
2026-01-14 21:26:39.270+11:00 [INFO ] Periodic pruning point movement: advancing from e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 to 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85
2026-01-14 21:26:39.294+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007146753
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:26:39.294+11:00 [TRACE] block | timestamp = 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd | 1231007136378
2026-01-14 21:26:39.294+11:00 [TRACE] block 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd timestamp 1231007136378 >= 1231007146753
2026-01-14 21:26:39.294+11:00 [TRACE] New Pruning Point: 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | New Retention Period Root: 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd
2026-01-14 21:26:39.294+11:00 [INFO ] Periodic pruning point movement: advancing from e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 to 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85
2026-01-14 21:26:39.326+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007146753
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:26:39.326+11:00 [TRACE] block | timestamp = 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd | 1231007136378
2026-01-14 21:26:39.326+11:00 [TRACE] block 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd timestamp 1231007136378 >= 1231007146753
2026-01-14 21:26:39.326+11:00 [TRACE] New Pruning Point: 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | New Retention Period Root: 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd
2026-01-14 21:26:39.326+11:00 [INFO ] Periodic pruning point movement: advancing from e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 to 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85
2026-01-14 21:26:39.356+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007146753
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | 1231007497354
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 | 1231007478373
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = b3ed78d081e12a3750bd079c6794f44ad55f1839fadecd88db2258d91d56af33 | 1231007458260
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 8f8f7a4e5abb80ff611c58791a1fb594f0c23cf26ac3f341db690c675d80943a | 1231007436915
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = a15bac8c3aee6aa88c607edf6fdb9190073ea2cf701380fe50456de9f607e6a4 | 1231007417778
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = af5edeb0c12d56839276a92ac1b7173d2106e9cff4e9bce74ddba9097f25cac1 | 1231007397347
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = f58d79730f6a51d5e12db0ad6026dda06986a114b96a36760ccfea053e1159f7 | 1231007376409
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 7cd4c22a29840e53beeb570def2355d5b91c2abd0380e9dd92549493ae3f83e6 | 1231007355598
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 84de404a550a9fd4cfc9c502e6ec18817d36521a0d1bdc30c06a0dd916d9d4dc | 1231007338938
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = fb5b4b0106884adec587483cf5c4477f6632e875af5156d78d89c48898e3a288 | 1231007319398
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = a72bc4edc21bbf25332bf8bc8e142aae547aa76df3e62c4f1439d0904e79b8a8 | 1231007300570
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 6de598e4376bb3bb79dfa0f62c5ac9e34d8c9254b3e7cebc4a7ce207ff6e2aeb | 1231007280503
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = a91dd551e477cb04257db5cd0f75ecd41b6a72232a75358a128eb9bd9778f3ae | 1231007259381
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = b17f9370cae6c15674c33065aa74a3e4ba4b9c58b5e921e3a791be6860160dda | 1231007239612
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 5f3ee79dd1f4747ad1d29fa0e3ff556197bfb9a8b0ed813a9b2aebc8594264db | 1231007218941
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = b91b29e898341b1ceaaaac117248c60250fa918ff777a5c0c57f01f090c94c32 | 1231007200564
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 5c97986abe0548d431547d2e6d60d45adbda181a08f4a75e736b0116742a9331 | 1231007178010
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 945c28b58fe014f417781fd62fe97d1514232e1a03255795a34ec9a8845b388e | 1231007157863
2026-01-14 21:26:39.356+11:00 [TRACE] block | timestamp = 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd | 1231007136378
2026-01-14 21:26:39.356+11:00 [TRACE] block 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd timestamp 1231007136378 >= 1231007146753
2026-01-14 21:26:39.356+11:00 [TRACE] New Pruning Point: 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85 | New Retention Period Root: 0984a01aa3273ad66b4fdcf8c3485efb64374429de507141238b91b93f2b1bdd
2026-01-14 21:26:39.356+11:00 [INFO ] Periodic pruning point movement: advancing from e4a71d80c31bf6acef19eb076e6289543d0c226f7bdd16aad615f81a0eebd801 to 7b2138094a506f97b2f6213a845b9869b56843a8bebc5c6ff054e6980ab52f85
2026-01-14 21:26:39.443+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:26:39.443+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:26:39.482+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:26:39.482+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:26:39.510+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:26:39.510+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:26:39.547+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:26:39.547+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:26:39.655+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:26:39.655+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:26:39.655+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:26:39.698+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:26:39.698+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:26:39.698+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:26:39.742+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:26:39.742+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:26:39.742+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:26:39.774+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:26:39.774+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:26:39.774+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:26:39.814+11:00 [INFO ] Built headers proof with overall 685 headers (301 unique)
2026-01-14 21:26:39.818+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:26:39.818+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:26:39.818+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-14 21:26:39.819+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:26:39.861+11:00 [INFO ] Built headers proof with overall 685 headers (301 unique)
2026-01-14 21:26:39.863+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 186
2026-01-14 21:26:39.863+11:00 [INFO ] Header and Block pruning stats: proof size: 685, pruning point and anticone: 10, unique headers in proof and windows: 740, pruning points in history: 50
2026-01-14 21:26:39.863+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:26:39.867+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:26:39.867+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:26:39.867+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-14 21:26:39.868+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:26:39.926+11:00 [INFO ] Built headers proof with overall 685 headers (301 unique)
2026-01-14 21:26:39.933+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:26:39.933+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:26:39.933+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-14 21:26:39.936+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:26:39.951+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 186
2026-01-14 21:26:39.951+11:00 [INFO ] Header and Block pruning stats: proof size: 685, pruning point and anticone: 10, unique headers in proof and windows: 740, pruning points in history: 50
2026-01-14 21:26:39.951+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:26:39.957+11:00 [INFO ] Built headers proof with overall 685 headers (301 unique)
2026-01-14 21:26:39.962+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:26:39.962+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:26:39.963+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-14 21:26:39.963+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:26:40.007+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 186
2026-01-14 21:26:40.007+11:00 [INFO ] Header and Block pruning stats: proof size: 685, pruning point and anticone: 10, unique headers in proof and windows: 740, pruning points in history: 50
2026-01-14 21:26:40.007+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:26:40.042+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 186
2026-01-14 21:26:40.042+11:00 [INFO ] Header and Block pruning stats: proof size: 685, pruning point and anticone: 10, unique headers in proof and windows: 740, pruning points in history: 50
2026-01-14 21:26:40.042+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:26:40.052+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:26:40.052+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:26:40.057+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:26:40.057+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=401 traversed=219 pruned=186
2026-01-14 21:26:40.057+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1744.00 max_ops=2019 avg_bytes=85273.00 max_bytes=98537 avg_commit_ms=1.610 max_commit_ms=2.222
2026-01-14 21:26:40.057+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.030 max_commit_ms=3.932
2026-01-14 21:26:40.137+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:26:40.137+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:26:40.140+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:26:40.140+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=442 traversed=219 pruned=186
2026-01-14 21:26:40.140+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1178.67 max_ops=2539 avg_bytes=58203.67 max_bytes=123253 avg_commit_ms=1.482 max_commit_ms=2.169
2026-01-14 21:26:40.140+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.039 max_commit_ms=1.700
2026-01-14 21:26:40.194+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:26:40.194+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:26:40.198+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:26:40.198+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=455 traversed=219 pruned=186
2026-01-14 21:26:40.198+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1744.50 max_ops=1996 avg_bytes=84836.00 max_bytes=96377 avg_commit_ms=1.377 max_commit_ms=1.582
2026-01-14 21:26:40.198+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.020 max_commit_ms=0.483
2026-01-14 21:26:40.202+11:00 [TRACE] Simulation time: 1231007545	Generated 10468 blocks
2026-01-14 21:26:40.204+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:26:40.204+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:26:40.207+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:26:40.207+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=432 traversed=219 pruned=186
